166	1	164	1	0	168	166	пресс	1	0	0
167	1	165	2	0	169	167	обматывать	1	0	0
168	1	166	2	0	170	168	выжимать	1	0	0
169	1	167	1	0	171	169	сосуд	1	0	0
170	1	168	3	0	172	170	сомнительный	1	0	0
171	1	169	1	0	173	171	печь	1	0	0
172	1	170	2	0	174	172	добиваться	1	0	0
173	1	171	2	0	175	173	калечить	1	0	0
174	1	172	1	0	176	174	притон	1	0	0
176	1	174	3	0	178	176	шелковый	1	0	0
177	1	175	3	0	179	177	просторный	1	0	0
178	1	176	3	0	180	178	проворный	1	0	0
179	1	177	1	0	181	179	напряжение	1	0	0
180	1	178	2	0	182	180	вытекать	1	0	0
181	1	179	1	0	183	181	промежуток	1	0	0
182	1	180	3	0	184	182	неукротимый	1	0	0
183	1	181	2	0	185	183	обойти	1	0	0
184	1	182	1	1448653033023	186	184	источник	1	0	0
185	1	183	3	1448653044791	187	185	изможденный	1	0	0
186	1	184	2	1448652965321	188	186	свисать	1	0	0
187	1	185	1	1448653056127	189	187	сообразительность	1	0	0
188	1	186	2	1448652976407	190	188	обеспечивать	1	0	0
189	1	187	1	1448652980591	191	189	вялость	1	0	0
191	1	189	3	1448653049871	193	191	тупой	1	0	0
192	1	188	1	1448653029743	194	192	шпора	1	0	0
193	1	190	2	1448653054855	195	193	отсеивать	1	0	0
194	1	191	3	1448652960629	196	194	безудержный	1	0	0
195	1	192	3	1448652983071	198	195	сентиментальный	1	0	0
196	1	193	2	1448643156759	200	196	снисходить	1	0	0
197	1	1	1	1448653057631	201	197	дежурство	1	0	0
198	1	194	1	1448653061887	202	198	чудо	1	0	0
199	1	195	1	0	203	199	доблесть	1	0	0
200	1	196	1	0	204	200	скряга	1	0	0
201	1	197	1	1448636164584	205	201	безумие	1	0	0
202	1	198	4	1448643107715	206	202	умело	1	0	0
203	1	199	1	0	207	203	заточение	1	0	0
204	1	200	3	1448653035719	208	204	испепеляющий	1	0	0
205	1	201	2	1448652978895	209	205	уничтожать	1	0	0
206	1	202	3	1448653063567	210	206	насмешливый	1	0	0
207	1	203	1	1448652972575	211	207	хитрый взгляд	1	0	0
208	1	204	1	1448636146944	212	208	бездельник	1	0	0
209	1	205	2	1448636157534	213	209	колебаться	1	0	0
210	1	206	2	1448636233696	214	210	брести	1	0	0
210	1	206	2	1448636233696	291	210	упорно работать	1	0	0
211	1	207	1	1448653060599	215	211	приступ	1	0	0
212	1	208	3	1448636162713	216	212	вялый	1	0	0
213	1	209	1	1448643162223	217	213	эластичность	1	0	0
214	1	210	1	1448636158967	218	214	сухожилие	1	0	0
215	1	211	2	1448636135496	219	215	дрожать	1	0	0
216	1	212	4	1448653046351	220	216	угрюмо	1	0	0
217	1	213	1	1448652963335	221	217	восстание	1	0	0
218	1	214	1	1448636168024	222	218	отказ	1	0	0
219	1	215	2	1448653051783	223	219	воплощать	1	0	0
220	1	216	2	1448636137448	224	220	сбежать	1	0	0
221	1	217	3	1448653053463	225	221	обрывистый	1	0	0
222	1	218	1	1448653048231	226	222	венок	1	0	0
223	1	219	1	1448653059271	228	223	большая волна	1	0	0
224	1	220	2	1448653065111	229	224	приливать к щекам	1	0	0
225	1	221	1	1448636217400	230	225	смола	1	0	0
226	1	222	2	1448652986279	231	226	увиливать	1	0	0
227	1	223	3	1448653037903	232	227	подходящий	1	0	0
228	1	224	2	1448643147656	233	228	заниматься пустяками	1	0	0
229	1	225	2	1448636228471	234	229	досаждать	1	0	0
230	1	226	1	1448636140928	235	230	согласие	1	0	0
231	1	227	2	1448636133425	236	231	разглашать	1	0	0
232	1	228	3	1448636144056	237	232	смуглый	1	0	0
233	1	229	1	1448636174888	238	233	ухаживание	1	0	0
234	1	230	2	1448636169775	239	234	мять	1	0	0
235	1	231	1	1448652967455	240	235	сдержанность	1	0	0
236	1	232	3	1448652974727	241	236	поверхностный	1	0	0
237	1	233	1	1448631524830	242	237	агония	1	0	0
238	1	234	1	1448632022734	243	238	палуба	1	0	0
239	1	235	4	1448631820646	244	239	затопленный	1	0	0
240	1	236	2	1448632017470	245	240	растрачивать по мелочам	1	0	0
241	1	237	1	1448631527318	246	241	посредственность	1	0	0
242	1	238	2	1448631629374	247	242	ненавидеть	1	0	0
243	1	239	2	1448631828350	248	243	отражать	1	0	0
244	1	240	1	1448631563134	249	244	спорщик	1	0	0
245	1	241	3	1448631567008	250	245	молчаливый	1	0	0
246	1	242	2	1448631465886	251	246	распускаться	1	0	0
247	1	243	1	1448592364175	252	247	курс	1	0	0
248	1	244	3	1448636173488	253	248	своевольный	1	0	0
249	1	245	3	1448632085102	254	249	презрительный	1	0	0
250	1	246	2	1448631915934	255	250	убеждать	1	0	0
251	1	247	2	1448592372990	256	251	вызывать в воображении	1	0	0
252	1	248	3	1448592360231	257	252	благоприятный	1	0	0
253	1	249	1	1448632108270	258	253	поклонник	1	0	0
254	1	250	3	0	259	254	трепещущий	1	0	0
255	1	251	1	0	260	255	дремота	1	0	0
256	1	252	3	0	261	256	промежуточный	1	0	0
257	1	253	1	0	262	257	блеск	1	0	0
258	1	254	4	0	263	258	к берегу	1	0	0
259	1	255	2	0	264	259	бушевать	1	0	0
260	1	256	1	0	265	260	покров	1	0	0
261	1	257	2	0	266	261	становиться тусклым	1	0	0
262	1	258	2	0	267	262	насыщать	1	0	0
263	1	259	2	0	268	263	чахнуть	1	0	0
264	1	260	3	0	269	264	нераскаявшийся	1	0	0
265	1	261	3	0	270	265	вызывающий воспоминания	1	0	0
266	1	262	3	0	271	266	томный	1	0	0
267	1	263	2	0	272	267	заливать слезами	1	0	0
268	1	264	1	0	273	268	воля	1	0	0
269	1	265	2	0	274	269	обнимать	1	0	0
270	1	266	2	0	275	270	удостаивать	1	0	0
271	1	267	2	0	276	271	прильнуть	1	0	0
272	1	268	3	0	277	272	доблестный	1	0	0
273	1	269	3	0	278	273	задумчивый	1	0	0
274	1	270	3	0	279	274	внешний	1	0	0
275	1	271	2	0	280	275	выжидать	1	0	0
276	1	272	3	0	281	276	недоверчивый	1	0	0
277	1	273	1	0	282	277	досада	1	0	0
278	1	274	1	0	283	278	благословение	1	0	0
279	1	275	1	0	284	279	распущенность	1	0	0
280	1	276	2	0	285	280	держать пари	1	0	0
281	1	277	2	0	286	281	оценивать	1	0	0
282	1	278	2	0	287	282	подстрекать	1	0	0
283	1	279	3	0	288	283	радужный	1	0	0
284	1	280	3	0	289	284	пустяковый	1	0	0
285	1	281	3	0	290	285	грязный	1	0	0
286	1	282	1	0	292	286	шут	1	0	0
287	1	283	1	0	293	287	преступник	1	0	0
288	1	284	1	0	294	288	плохие стихи	1	0	0
289	1	285	2	0	295	289	порочить	1	0	0
290	1	286	1	0	296	290	награда	1	0	0
291	1	287	1	0	297	291	усталость	1	0	0
292	1	288	3	0	298	292	печальный	1	0	0
293	1	289	3	0	299	293	тайный	1	0	0
294	1	290	2	0	300	294	располагать сбоку	1	0	0
295	1	291	3	0	301	295	безвкусный	1	0	0
296	1	292	1	0	302	296	наружный слой	1	0	0
297	1	293	2	0	303	297	оснащать	1	0	0
298	1	294	3	0	304	298	целесообразный	1	0	0
299	1	295	1	0	305	299	отшельник	1	0	0
300	1	296	3	0	306	300	скудный	1	0	0
301	1	297	2	0	307	301	кратко записать	1	0	0
302	1	298	2	0	308	302	подражать	1	0	0
303	1	299	2	0	309	303	отбирать	1	0	0
304	1	300	3	0	310	304	спелый	1	0	0
305	1	301	3	0	312	305	засушливый	1	0	0
306	1	302	1	0	313	306	сопутствующее значение	1	0	0
